Date,Open,High,Low,Close
20-Jun-2000,6067,6101,5909,6001
21-Jun-2000,5995,6000,5893,5972
22-Jun-2000,5964,6023,5828,5900
23-Jun-2000,5880,5951,5791,5827
24-Jun-2000,5841,5931,5744,5818
25-Jun-2000,5807,5886,5707,5833
26-Jun-2000,5819,5857,5777,5816
27-Jun-2000,5809,5916,5800,5881
28-Jun-2000,5872,5962,5782,5855
29-Jun-2000,5868,5913,5812,5872
30-Jun-2000,5879,5936,5694,5788
1-Jul-2000,5777,5804,5762,5765
2-Jul-2000,5761,5818,5662,5773
3-Jul-2000,5757,5803,5647,5746
4-Jul-2000,5743,5881,5664,5806
5-Jul-2000,5824,5853,5700,5773
6-Jul-2000,5767,5823,5671,5731
7-Jul-2000,5747,5821,5667,5703
8-Jul-2000,5694,5746,5605,5655
9-Jul-2000,5669,5732,5633,5672
10-Jul-2000,5682,5775,5601,5634
11-Jul-2000,5625,5750,5589,5695
12-Jul-2000,5715,5746,5556,5621
13-Jul-2000,5628,5667,5585,5636
14-Jul-2000,5651,5741,5559,5633
15-Jul-2000,5636,5729,5551,5716
16-Jul-2000,5717,5793,5614,5645
17-Jul-2000,5644,5691,5603,5681
18-Jul-2000,5691,5710,5532,5608
19-Jul-2000,5619,5719,5540,5692
20-Jul-2000,5697,5848,5626,5786
21-Jul-2000,5780,5855,5640,5733
22-Jul-2000,5746,5812,5699,5794
23-Jul-2000,5784,5857,5754,5798
24-Jul-2000,5778,5896,5724,5861
25-Jul-2000,5857,5954,5785,5839
26-Jul-2000,5825,6013,5755,5920
27-Jul-2000,5928,6021,5858,5966
28-Jul-2000,5966,6053,5883,5957
29-Jul-2000,5975,5977,5880,5934
30-Jul-2000,5946,5997,5848,5888
31-Jul-2000,5868,5979,5793,5907
1-Aug-2000,5912,6106,5850,6011
2-Aug-2000,6019,6081,5993,6042
3-Aug-2000,6022,6038,5967,6031
4-Aug-2000,6034,6170,5985,6097
5-Aug-2000,6111,6168,5996,6024
6-Aug-2000,6035,6077,5931,5964
7-Aug-2000,5983,6124,5905,6045
8-Aug-2000,6044,6117,6005,6066
9-Aug-2000,6056,6079,5994,6007
10-Aug-2000,5991,6048,5851,5897
11-Aug-2000,5908,6004,5812,5926
12-Aug-2000,5931,5986,5823,5869
13-Aug-2000,5853,5929,5789,5893
14-Aug-2000,5886,6017,5840,5940
15-Aug-2000,5949,5954,5814,5883
16-Aug-2000,5863,5885,5761,5768
17-Aug-2000,5785,5933,5754,5833
18-Aug-2000,5838,6015,5783,5933
19-Aug-2000,5947,6030,5909,5973
20-Aug-2000,5974,5984,5940,5952
21-Aug-2000,5949,6033,5904,6004
22-Aug-2000,6024,6074,5975,6022
23-Aug-2000,6040,6080,6017,6057
24-Aug-2000,6047,6126,5926,5965
25-Aug-2000,5981,6070,5959,6005
26-Aug-2000,5985,6028,5922,5976
27-Aug-2000,5982,6013,5953,5953
28-Aug-2000,5937,6048,5901,5948
29-Aug-2000,5963,6039,5812,5885
30-Aug-2000,5872,5942,5850,5908
31-Aug-2000,5889,5953,5765,5810
1-Sep-2000,5827,5923,5758,5817
2-Sep-2000,5797,5872,5766,5803
3-Sep-2000,5817,5965,5785,5894
4-Sep-2000,5910,5915,5860,5871
5-Sep-2000,5862,5968,5809,5950
6-Sep-2000,5957,6049,5852,5857
7-Sep-2000,5847,5880,5716,5764
8-Sep-2000,5768,5882,5731,5836
9-Sep-2000,5833,5847,5705,5756
10-Sep-2000,5774,5819,5740,5801
11-Sep-2000,5782,5839,5679,5682
12-Sep-2000,5676,5775,5600,5669
13-Sep-2000,5659,5698,5592,5670
14-Sep-2000,5670,5728,5521,5596
15-Sep-2000,5590,5677,5555,5642
16-Sep-2000,5640,5734,5589,5657
17-Sep-2000,5644,5661,5560,5574
18-Sep-2000,5555,5646,5467,5565
19-Sep-2000,5549,5637,5453,5498
20-Sep-2000,5498,5584,5494,5528
21-Sep-2000,5514,5556,5331,5424
22-Sep-2000,5406,5451,5327,5328
23-Sep-2000,5341,5443,5279,5397
24-Sep-2000,5395,5460,5328,5328
25-Sep-2000,5339,5450,5285,5356
26-Sep-2000,5365,5494,5362,5406
27-Sep-2000,5421,5497,5276,5352
28-Sep-2000,5349,5466,5318,5402
29-Sep-2000,5396,5414,5291,5357
30-Sep-2000,5350,5388,5245,5283
1-Oct-2000,5281,5361,5251,5296
2-Oct-2000,5308,5351,5228,5254
3-Oct-2000,5240,5254,5092,5156
4-Oct-2000,5157,5230,5087,5138
5-Oct-2000,5145,5251,5075,5205
6-Oct-2000,5198,5338,5137,5265
7-Oct-2000,5279,5366,5262,5363
8-Oct-2000,5351,5446,5192,5262
9-Oct-2000,5272,5302,5234,5281
10-Oct-2000,5287,5341,5251,5301
11-Oct-2000,5306,5384,5144,5229
12-Oct-2000,5220,5290,5141,5247
13-Oct-2000,5267,5456,5202,5357
14-Oct-2000,5366,5441,5261,5307
15-Oct-2000,5289,5335,5245,5332
16-Oct-2000,5328,5390,5295,5314
17-Oct-2000,5326,5417,5182,5241
18-Oct-2000,5245,5320,5088,5150
19-Oct-2000,5168,5271,5088,5253
20-Oct-2000,5261,5434,5235,5339
21-Oct-2000,5354,5408,5262,5385
22-Oct-2000,5388,5392,5285,5337
23-Oct-2000,5345,5512,5331,5421
24-Oct-2000,5419,5428,5354,5399
25-Oct-2000,5399,5493,5332,5443
26-Oct-2000,5426,5464,5287,5335
27-Oct-2000,5350,5384,5185,5265
28-Oct-2000,5250,5276,5203,5230
29-Oct-2000,5246,5336,5197,5224
30-Oct-2000,5208,5268,5145,5213
31-Oct-2000,5224,5285,5093,5178
1-Nov-2000,5185,5243,5101,5108
2-Nov-2000,5106,5141,5046,5141
3-Nov-2000,5157,5239,5074,5170
4-Nov-2000,5180,5222,5080,5184
5-Nov-2000,5176,5365,5133,5274
6-Nov-2000,5287,5416,5258,5355
7-Nov-2000,5356,5461,5342,5363
8-Nov-2000,5364,5408,5165,5265
9-Nov-2000,5265,5381,5210,5312
10-Nov-2000,5292,5332,5113,5211
11-Nov-2000,5205,5242,5088,5125
12-Nov-2000,5135,5272,5120,5200
13-Nov-2000,5217,5359,5176,5284
14-Nov-2000,5289,5385,5172,5253
15-Nov-2000,5253,5307,5191,5242
16-Nov-2000,5249,5294,5120,5206
17-Nov-2000,5203,5271,5174,5208
18-Nov-2000,5218,5291,5125,5131
19-Nov-2000,5127,5244,5042,5159
20-Nov-2000,5161,5259,5023,5068
21-Nov-2000,5069,5158,5018,5152
22-Nov-2000,5172,5217,5015,5108
23-Nov-2000,5100,5126,4924,5010
24-Nov-2000,5024,5073,4967,4995
25-Nov-2000,4984,5020,4871,4888
26-Nov-2000,4886,5003,4807,4959
27-Nov-2000,4952,5021,4916,4993
28-Nov-2000,4979,5068,4931,5068
29-Nov-2000,5085,5204,5045,5118
30-Nov-2000,5137,5170,5091,5124
1-Dec-2000,5113,5207,5038,5114
2-Dec-2000,5125,5130,5095,5125
3-Dec-2000,5116,5185,5068,5132
4-Dec-2000,5125,5145,5016,5110
5-Dec-2000,5128,5172,4982,5030
6-Dec-2000,5037,5067,4924,5003
7-Dec-2000,5014,5111,4959,4981
8-Dec-2000,4996,5141,4907,5064
9-Dec-2000,5080,5095,5051,5066
10-Dec-2000,5067,5116,4890,4979
11-Dec-2000,4994,5083,4982,5060
12-Dec-2000,5057,5216,5055,5116
13-Dec-2000,5122,5142,5047,5106
14-Dec-2000,5088,5193,5063,5146
15-Dec-2000,5152,5243,5100,5124
16-Dec-2000,5109,5275,5064,5192
17-Dec-2000,5182,5347,5163,5270
18-Dec-2000,5274,5349,5233,5241
19-Dec-2000,5255,5340,5246,5278
20-Dec-2000,5259,5358,5246,5258
21-Dec-2000,5268,5328,5236,5318
22-Dec-2000,5304,5424,5228,5392
23-Dec-2000,5375,5415,5245,5277
24-Dec-2000,5293,5349,5237,5274
25-Dec-2000,5276,5322,5185,5306
26-Dec-2000,5322,5375,5192,5226
27-Dec-2000,5208,5267,5051,5145
28-Dec-2000,5134,5316,5065,5216
29-Dec-2000,5202,5233,5118,5135
30-Dec-2000,5131,5194,5080,5106
31-Dec-2000,5103,5171,4978,5021
1-Jan-2001,5004,5094,4831,4913
2-Jan-2001,4915,4988,4838,4941
3-Jan-2001,4949,5012,4932,4999
4-Jan-2001,5003,5005,4904,4981
5-Jan-2001,4975,5059,4950,4980
6-Jan-2001,4965,4994,4838,4890
7-Jan-2001,4870,4960,4808,4909
8-Jan-2001,4895,5087,4806,4988
9-Jan-2001,5000,5018,4949,4962
10-Jan-2001,4976,5051,4953,4976
11-Jan-2001,4981,5031,4826,4890
12-Jan-2001,4871,4875,4789,4835
13-Jan-2001,4832,4938,4758,4925
14-Jan-2001,4925,5111,4879,5023
15-Jan-2001,5019,5128,5014,5103
16-Jan-2001,5090,5167,4934,5000
17-Jan-2001,5000,5092,4956,5022
18-Jan-2001,5018,5107,4931,5077
19-Jan-2001,5073,5073,5026,5047
20-Jan-2001,5045,5212,4957,5142
21-Jan-2001,5138,5214,5031,5104
22-Jan-2001,5113,5193,5031,5130
23-Jan-2001,5132,5184,5055,5060
24-Jan-2001,5058,5090,4898,4977
25-Jan-2001,4970,4974,4877,4946
26-Jan-2001,4945,4956,4849,4926
27-Jan-2001,4935,5005,4917,4921
28-Jan-2001,4939,4994,4827,4922
29-Jan-2001,4928,4936,4823,4844
30-Jan-2001,4828,4929,4787,4892
31-Jan-2001,4886,4947,4846,4929
1-Feb-2001,4945,5010,4862,4985
2-Feb-2001,4972,5067,4831,4893
3-Feb-2001,4887,4962,4770,4795
4-Feb-2001,4775,4852,4757,4800
5-Feb-2001,4800,4851,4703,4823
6-Feb-2001,4826,4918,4761,4890
7-Feb-2001,4909,4968,4831,4933
8-Feb-2001,4948,4988,4769,4850
9-Feb-2001,4861,4916,4810,4869
10-Feb-2001,4853,4871,4694,4762
11-Feb-2001,4772,4865,4753,4806
12-Feb-2001,4825,4893,4739,4817
13-Feb-2001,4809,4857,4776,4815
14-Feb-2001,4834,4906,4687,4752
15-Feb-2001,4754,4833,4629,4717
16-Feb-2001,4721,4814,4711,4771
17-Feb-2001,4773,4879,4701,4873
18-Feb-2001,4888,5010,4851,4941
19-Feb-2001,4952,4993,4849,4925
20-Feb-2001,4922,5053,4842,4965
21-Feb-2001,4971,5045,4942,5008
22-Feb-2001,5010,5109,4946,5059
23-Feb-2001,5065,5094,4894,4967
24-Feb-2001,4969,5128,4964,5031
25-Feb-2001,5034,5055,4928,4947
26-Feb-2001,4928,4995,4774,4830
27-Feb-2001,4846,4960,4807,4884
28-Feb-2001,4904,5066,4819,4975
1-Mar-2001,4959,4994,4893,4938
2-Mar-2001,4932,5070,4871,4972
3-Mar-2001,4975,5046,4897,4979
4-Mar-2001,4992,5079,4851,4898
5-Mar-2001,4904,4922,4849,4879
6-Mar-2001,4894,4946,4785,4798
7-Mar-2001,4814,4816,4787,4811
8-Mar-2001,4791,4905,4778,4871
9-Mar-2001,4881,4910,4783,4854
10-Mar-2001,4851,4887,4755,4821
11-Mar-2001,4805,4990,4764,4897
12-Mar-2001,4915,4966,4807,4849
13-Mar-2001,4838,4900,4784,4788
14-Mar-2001,4772,4797,4721,4761
15-Mar-2001,4772,4904,4712,4817
16-Mar-2001,4805,4820,4729,4773
17-Mar-2001,4779,4939,4707,4872
18-Mar-2001,4872,4934,4795,4848
19-Mar-2001,4864,4888,4835,4885
20-Mar-2001,4894,4958,4841,4941
21-Mar-2001,4925,4971,4795,4869
22-Mar-2001,4859,4879,4687,4776
23-Mar-2001,4779,4842,4670,4723
24-Mar-2001,4704,4765,4624,4699
25-Mar-2001,4682,4755,4598,4660
26-Mar-2001,4648,4694,4544,4602
27-Mar-2001,4609,4669,4577,4655
28-Mar-2001,4651,4707,4640,4654
29-Mar-2001,4665,4823,4591,4727
30-Mar-2001,4747,4869,4713,4844
31-Mar-2001,4847,4920,4771,4797
1-Apr-2001,4792,4892,4771,4878
2-Apr-2001,4896,4916,4846,4848
3-Apr-2001,4842,5002,4834,4919
4-Apr-2001,4919,5005,4753,4821
5-Apr-2001,4811,4884,4695,4776
6-Apr-2001,4775,4863,4697,4796
7-Apr-2001,4816,4827,4776,4811
8-Apr-2001,4801,4898,4746,4859
9-Apr-2001,4867,5016,4814,4953
10-Apr-2001,4940,5000,4820,4862
11-Apr-2001,4880,4895,4739,4818
12-Apr-2001,4817,4938,4781,4862
13-Apr-2001,4859,4974,4842,4909
14-Apr-2001,4897,4952,4774,4848
15-Apr-2001,4862,4921,4778,4858
16-Apr-2001,4870,4956,4849,4907
17-Apr-2001,4927,4997,4825,4910
18-Apr-2001,4925,4984,4821,4846
19-Apr-2001,4861,4888,4817,4835
20-Apr-2001,4824,4899,4691,4768
21-Apr-2001,4782,4877,4760,4770
22-Apr-2001,4785,4863,4748,4750
23-Apr-2001,4736,4801,4608,4645
24-Apr-2001,4655,4663,4526,4623
25-Apr-2001,4622,4781,4571,4690
26-Apr-2001,4701,4825,4667,4778
27-Apr-2001,4765,4774,4709,4723
28-Apr-2001,4710,4713,4610,4707
29-Apr-2001,4708,4810,4673,4727
30-Apr-2001,4718,4811,4557,4634
1-May-2001,4654,4744,4652,4661
2-May-2001,4641,4721,4475,4573
3-May-2001,4579,4712,4489,4659
4-May-2001,4639,4686,4607,4684
5-May-2001,4691,4863,4614,4767
6-May-2001,4753,4793,4704,4740
7-May-2001,4722,4808,4584,4631
8-May-2001,4624,4745,4580,4701
9-May-2001,4689,4781,4658,4699
10-May-2001,4697,4703,4524,4610
11-May-2001,4613,4702,4533,4622
12-May-2001,4608,4716,4581,4704
13-May-2001,4720,4773,4640,4679
14-May-2001,4662,4694,4565,4569
15-May-2001,4556,4625,4500,4540
16-May-2001,4549,4658,4464,4582
17-May-2001,4573,4619,4433,4503
18-May-2001,4523,4656,4522,4575
19-May-2001,4566,4727,4564,4657
20-May-2001,4642,4821,4637,4734
21-May-2001,4745,4813,4568,4656
22-May-2001,4667,4788,4584,4758
23-May-2001,4772,4863,4692,4812
24-May-2001,4824,4886,4746,4797
25-May-2001,4808,4875,4629,4726
26-May-2001,4713,4809,4666,4733
27-May-2001,4745,4870,4726,4797
28-May-2001,4785,4879,4664,4709
29-May-2001,4708,4840,4624,4749
30-May-2001,4768,4847,4672,4738
31-May-2001,4754,4800,4727,4785
1-Jun-2001,4777,4819,4684,4764
2-Jun-2001,4758,4849,4702,4795
3-Jun-2001,4801,4856,4726,4805
4-Jun-2001,4822,4916,4698,4758
5-Jun-2001,4772,4870,4666,4731
6-Jun-2001,4743,4806,4646,4679
7-Jun-2001,4697,4776,4648,4723
8-Jun-2001,4740,4816,4702,4756
9-Jun-2001,4772,4774,4742,4754
10-Jun-2001,4751,4799,4608,4653
11-Jun-2001,4666,4699,4614,4670
12-Jun-2001,4680,4717,4598,4627
13-Jun-2001,4608,4741,4534,4675
14-Jun-2001,4692,4822,4653,4730
15-Jun-2001,4721,4742,4621,4729
16-Jun-2001,4731,4765,4661,4703
17-Jun-2001,4719,4817,4677,4803
18-Jun-2001,4791,4801,4665,4696
19-Jun-2001,4699,4830,4646,4780
20-Jun-2001,4795,4808,4795,4808
21-Jun-2001,4810,4906,4721,4766
22-Jun-2001,4772,4831,4725,4806
23-Jun-2001,4810,4892,4715,4715
24-Jun-2001,4711,4757,4682,4721
25-Jun-2001,4739,4822,4699,4711
26-Jun-2001,4712,4727,4668,4679
27-Jun-2001,4664,4750,4510,4608
28-Jun-2001,4589,4617,4442,4534
29-Jun-2001,4532,4613,4353,4440
30-Jun-2001,4456,4469,4364,4386
1-Jul-2001,4385,4420,4342,4359
2-Jul-2001,4364,4440,4267,4317
3-Jul-2001,4314,4405,4236,4352
4-Jul-2001,4341,4401,4262,4347
5-Jul-2001,4361,4423,4294,4355
6-Jul-2001,4365,4367,4269,4346
7-Jul-2001,4360,4381,4247,4345
8-Jul-2001,4360,4379,4305,4323
9-Jul-2001,4319,4381,4306,4360
10-Jul-2001,4340,4421,4259,4275
11-Jul-2001,4261,4329,4257,4258
12-Jul-2001,4274,4399,4213,4327
13-Jul-2001,4334,4453,4269,4428
14-Jul-2001,4437,4520,4384,4495
15-Jul-2001,4490,4542,4422,4477
16-Jul-2001,4469,4518,4395,4430
17-Jul-2001,4422,4534,4399,4481
18-Jul-2001,4476,4514,4457,4495
19-Jul-2001,4503,4516,4454,4483
20-Jul-2001,4497,4556,4469,4498
21-Jul-2001,4494,4539,4358,4405
22-Jul-2001,4385,4429,4353,4398
23-Jul-2001,4394,4499,4298,4467
24-Jul-2001,4487,4548,4402,4543
25-Jul-2001,4532,4590,4427,4486
26-Jul-2001,4499,4587,4427,4568
27-Jul-2001,4584,4688,4486,4610
28-Jul-2001,4607,4746,4563,4648
29-Jul-2001,4641,4677,4599,4642
30-Jul-2001,4657,4678,4562,4667
31-Jul-2001,4680,4767,4631,4655
1-Aug-2001,4658,4740,4643,4723
2-Aug-2001,4708,4813,4703,4749
3-Aug-2001,4734,4779,4653,4679
4-Aug-2001,4682,4797,4631,4761
5-Aug-2001,4744,4807,4694,4726
6-Aug-2001,4742,4826,4698,4716
7-Aug-2001,4734,4765,4643,4644
8-Aug-2001,4647,4717,4560,4587
9-Aug-2001,4575,4579,4462,4542
10-Aug-2001,4558,4564,4469,4560
11-Aug-2001,4550,4605,4367,4455
12-Aug-2001,4454,4549,4265,4354
13-Aug-2001,4347,4418,4346,4406
14-Aug-2001,4414,4593,4342,4501
15-Aug-2001,4481,4632,4466,4536
16-Aug-2001,4525,4558,4394,4492
17-Aug-2001,4486,4523,4350,4427
18-Aug-2001,4416,4492,4393,4420
19-Aug-2001,4404,4412,4336,4406
20-Aug-2001,4411,4487,4333,4402
21-Aug-2001,4413,4505,4293,4368
22-Aug-2001,4372,4457,4260,4305
23-Aug-2001,4302,4354,4131,4202
24-Aug-2001,4186,4240,4122,4172
25-Aug-2001,4188,4376,4172,4287
26-Aug-2001,4289,4317,4176,4203
27-Aug-2001,4215,4232,4128,4181
28-Aug-2001,4189,4217,4035,4128
29-Aug-2001,4111,4181,3943,4024
30-Aug-2001,4020,4117,3906,3941
31-Aug-2001,3928,3991,3833,3877
1-Sep-2001,3857,3900,3709,3778
2-Sep-2001,3795,3837,3669,3728
3-Sep-2001,3712,3809,3613,3723
4-Sep-2001,3706,3781,3660,3724
5-Sep-2001,3739,3764,3693,3708
6-Sep-2001,3710,3827,3700,3744
7-Sep-2001,3758,3823,3744,3805
8-Sep-2001,3823,3825,3639,3729
9-Sep-2001,3748,3814,3697,3780
10-Sep-2001,3795,3856,3689,3771
11-Sep-2001,3775,3877,3701,3863
12-Sep-2001,3877,3976,3868,3968
13-Sep-2001,3983,4064,3939,3995
14-Sep-2001,3986,4069,3810,3887
15-Sep-2001,3907,3907,3795,3860
16-Sep-2001,3866,3890,3747,3810
17-Sep-2001,3817,3855,3641,3723
18-Sep-2001,3723,3752,3668,3727
19-Sep-2001,3709,3729,3598,3614
20-Sep-2001,3618,3693,3558,3589
21-Sep-2001,3571,3608,3532,3554
22-Sep-2001,3561,3608,3374,3468
23-Sep-2001,3451,3605,3446,3532
24-Sep-2001,3530,3540,3483,3540
25-Sep-2001,3535,3685,3528,3624
26-Sep-2001,3624,3737,3616,3706
27-Sep-2001,3708,3842,3617,3801
28-Sep-2001,3816,3932,3754,3864
29-Sep-2001,3861,3936,3826,3849
30-Sep-2001,3833,3894,3761,3867
1-Oct-2001,3863,3903,3700,3785
2-Oct-2001,3797,3989,3788,3896
3-Oct-2001,3907,3984,3865,3964
4-Oct-2001,3958,4041,3919,3994
5-Oct-2001,4010,4082,3909,3974
6-Oct-2001,3972,4154,3946,4065
7-Oct-2001,4072,4087,4005,4019
8-Oct-2001,4028,4064,3929,3984
9-Oct-2001,3996,4004,3929,3984
10-Oct-2001,3987,4072,3946,3970
11-Oct-2001,3983,4102,3978,4055
12-Oct-2001,4053,4127,3984,4003
13-Oct-2001,3998,4117,3944,4050
14-Oct-2001,4039,4098,3924,3999
15-Oct-2001,3992,4107,3898,4085
16-Oct-2001,4069,4133,3960,4028
17-Oct-2001,4024,4124,3975,4078
18-Oct-2001,4093,4118,3946,4015
19-Oct-2001,4013,4118,3954,4095
20-Oct-2001,4104,4145,4028,4142
21-Oct-2001,4128,4276,4098,4191
22-Oct-2001,4194,4280,4159,4244
23-Oct-2001,4225,4252,4143,4192
24-Oct-2001,4197,4279,4097,4142
25-Oct-2001,4124,4199,4084,4137
26-Oct-2001,4144,4312,4068,4223
27-Oct-2001,4223,4267,4100,4166
28-Oct-2001,4159,4198,4046,4135
29-Oct-2001,4153,4155,4074,4100
30-Oct-2001,4119,4282,4103,4197
31-Oct-2001,4208,4242,4153,4220
1-Nov-2001,4209,4234,4072,4121
2-Nov-2001,4140,4259,4061,4164
3-Nov-2001,4149,4207,4002,4051
4-Nov-2001,4061,4096,3964,4082
5-Nov-2001,4092,4155,4077,4135
6-Nov-2001,4148,4189,4085,4091
7-Nov-2001,4106,4223,4020,4171
8-Nov-2001,4157,4317,4155,4239
9-Nov-2001,4250,4338,4135,4218
10-Nov-2001,4214,4279,4145,4165
11-Nov-2001,4153,4288,4141,4195
12-Nov-2001,4195,4257,4111,4169
13-Nov-2001,4160,4258,4090,4240
14-Nov-2001,4221,4254,4221,4242
15-Nov-2001,4229,4242,4119,4190
16-Nov-2001,4186,4219,4119,4178
17-Nov-2001,4182,4291,4168,4266
18-Nov-2001,4265,4387,4235,4340
19-Nov-2001,4337,4343,4248,4264
20-Nov-2001,4275,4298,4261,4288
21-Nov-2001,4288,4401,4220,4333
22-Nov-2001,4345,4393,4291,4299
23-Nov-2001,4283,4407,4185,4348
24-Nov-2001,4360,4502,4302,4443
25-Nov-2001,4450,4542,4290,4368
26-Nov-2001,4357,4455,4268,4294
27-Nov-2001,4310,4314,4224,4310
28-Nov-2001,4322,4359,4194,4278
29-Nov-2001,4278,4375,4121,4209
30-Nov-2001,4201,4379,4187,4292
1-Dec-2001,4295,4349,4185,4277
2-Dec-2001,4264,4301,4104,4201
3-Dec-2001,4200,4233,4095,4163
4-Dec-2001,4165,4245,4120,4154
5-Dec-2001,4174,4181,4095,4179
6-Dec-2001,4179,4223,4084,4084
7-Dec-2001,4072,4086,4034,4053
8-Dec-2001,4052,4185,3982,4102
9-Dec-2001,4119,4162,4036,4110
10-Dec-2001,4109,4123,4028,4028
11-Dec-2001,4016,4163,3939,4099
12-Dec-2001,4080,4101,3987,4079
13-Dec-2001,4085,4155,3996,4136
14-Dec-2001,4122,4219,4086,4088
15-Dec-2001,4079,4164,4039,4123
16-Dec-2001,4105,4195,4098,4135
17-Dec-2001,4151,4261,4051,4199
18-Dec-2001,4212,4293,4166,4291
19-Dec-2001,4311,4356,4185,4215
20-Dec-2001,4200,4383,4194,4292
21-Dec-2001,4284,4363,4161,4261
22-Dec-2001,4271,4295,4151,4188
23-Dec-2001,4184,4300,4104,4284
24-Dec-2001,4302,4367,4215,4282
25-Dec-2001,4273,4411,4204,4361
26-Dec-2001,4349,4452,4321,4367
27-Dec-2001,4375,4412,4294,4332
28-Dec-2001,4312,4322,4214,4263
29-Dec-2001,4268,4268,4214,4258
30-Dec-2001,4251,4349,4124,4215
31-Dec-2001,4229,4305,4150,4303
1-Jan-2002,4301,4393,4164,4204
2-Jan-2002,4206,4265,4206,4238
3-Jan-2002,4225,4312,4152,4184
4-Jan-2002,4172,4252,4076,4100
5-Jan-2002,4094,4168,4003,4154
6-Jan-2002,4169,4213,4114,4163
7-Jan-2002,4162,4180,4077,4166
8-Jan-2002,4148,4269,4074,4219
9-Jan-2002,4202,4226,4171,4202
10-Jan-2002,4202,4278,4143,4255
11-Jan-2002,4238,4357,4173,4331
12-Jan-2002,4334,4497,4272,4413
13-Jan-2002,4402,4489,4333,4485
14-Jan-2002,4465,4467,4374,4431
15-Jan-2002,4430,4495,4382,4484
16-Jan-2002,4494,4595,4479,4524
17-Jan-2002,4511,4649,4446,4579
18-Jan-2002,4559,4636,4469,4547
19-Jan-2002,4556,4594,4391,4479
20-Jan-2002,4472,4505,4387,4484
21-Jan-2002,4479,4614,4413,4565
22-Jan-2002,4547,4592,4437,4529
23-Jan-2002,4526,4613,4480,4569
24-Jan-2002,4584,4637,4442,4490
25-Jan-2002,4482,4618,4471,4530
26-Jan-2002,4520,4584,4457,4549
27-Jan-2002,4546,4650,4478,4630
28-Jan-2002,4623,4770,4558,4716
29-Jan-2002,4713,4742,4627,4709
30-Jan-2002,4712,4731,4575,4636
31-Jan-2002,4616,4732,4557,4644
1-Feb-2002,4653,4717,4650,4687
2-Feb-2002,4698,4772,4666,4666
3-Feb-2002,4658,4744,4645,4692
4-Feb-2002,4710,4802,4688,4790
5-Feb-2002,4786,4797,4655,4703
6-Feb-2002,4688,4689,4586,4680
7-Feb-2002,4693,4813,4602,4725
8-Feb-2002,4719,4727,4646,4691
9-Feb-2002,4684,4762,4536,4614
10-Feb-2002,4617,4760,4541,4704
11-Feb-2002,4697,4740,4629,4711
12-Feb-2002,4719,4806,4628,4801
13-Feb-2002,4817,4939,4756,4868
14-Feb-2002,4871,4965,4722,4799
15-Feb-2002,4779,4785,4622,4714
16-Feb-2002,4719,4738,4669,4669
17-Feb-2002,4663,4818,4592,4741
18-Feb-2002,4738,4812,4697,4714
19-Feb-2002,4715,4768,4679,4682
20-Feb-2002,4667,4670,4540,4571
21-Feb-2002,4559,4583,4469,4491
22-Feb-2002,4496,4546,4398,4401
23-Feb-2002,4404,4408,4294,4372
24-Feb-2002,4352,4488,4260,4436
25-Feb-2002,4442,4459,4357,4409
26-Feb-2002,4395,4587,4359,4495
27-Feb-2002,4505,4585,4388,4405
28-Feb-2002,4389,4395,4244,4339
1-Mar-2002,4344,4407,4254,4354
2-Mar-2002,4369,4378,4272,4347
3-Mar-2002,4341,4506,4296,4429
