Date,始値,高値,安値,終値
2-Oct-00,3004,3077,2917,3007
3-Oct-00,3004,3057,2917,2953
4-Oct-00,2972,2994,2862,2901
5-Oct-00,2885,2963,2796,2848
6-Oct-00,2829,2905,2751,2852
7-Oct-00,2871,2938,2803,2890
8-Oct-00,2873,2964,2863,2888
9-Oct-00,2907,3072,2873,2972
10-Oct-00,2962,2977,2864,2968
11-Oct-00,2971,2992,2869,2872
12-Oct-00,2885,2969,2756,2847
13-Oct-00,2861,2989,2799,2928
14-Oct-00,2929,2986,2877,2916
15-Oct-00,2909,2984,2872,2931
16-Oct-00,2915,2944,2751,2823
17-Oct-00,2832,2874,2817,2825
18-Oct-00,2834,2914,2806,2821
19-Oct-00,2836,2929,2784,2860
20-Oct-00,2880,2912,2807,2835
21-Oct-00,2855,2896,2754,2801
22-Oct-00,2811,2855,2721,2776
23-Oct-00,2784,2956,2742,2868
24-Oct-00,2854,2927,2848,2886
25-Oct-00,2899,2939,2859,2893
26-Oct-00,2882,2916,2762,2843
27-Oct-00,2832,2902,2716,2810
28-Oct-00,2812,2866,2750,2796
29-Oct-00,2804,2810,2652,2725
30-Oct-00,2712,2793,2594,2664
31-Oct-00,2666,2687,2637,2672
1-Nov-00,2673,2798,2659,2709
2-Nov-00,2693,2792,2661,2757
3-Nov-00,2776,2853,2719,2806
4-Nov-00,2794,2862,2692,2782
5-Nov-00,2801,2934,2742,2848
6-Nov-00,2833,2925,2779,2804
7-Nov-00,2801,2857,2786,2824
8-Nov-00,2822,2894,2695,2772
9-Nov-00,2766,2827,2675,2790
10-Nov-00,2793,2848,2721,2813
11-Nov-00,2820,2821,2750,2768
12-Nov-00,2772,2864,2632,2683
13-Nov-00,2684,2784,2658,2694
14-Nov-00,2691,2784,2622,2771
15-Nov-00,2756,2829,2674,2715
16-Nov-00,2716,2805,2590,2673
17-Nov-00,2669,2740,2480,2576
18-Nov-00,2559,2627,2415,2498
19-Nov-00,2509,2639,2488,2564
20-Nov-00,2562,2606,2431,2477
21-Nov-00,2485,2574,2373,2417
22-Nov-00,2427,2464,2296,2374
23-Nov-00,2381,2446,2282,2340
24-Nov-00,2335,2430,2144,2236
25-Nov-00,2248,2336,2086,2186
26-Nov-00,2201,2207,2083,2161
27-Nov-00,2151,2246,2094,2218
28-Nov-00,2200,2327,2128,2263
29-Nov-00,2274,2347,2192,2259
30-Nov-00,2256,2382,2217,2337
1-Dec-00,2340,2440,2260,2324
2-Dec-00,2344,2442,2268,2421
3-Dec-00,2402,2423,2294,2352
4-Dec-00,2369,2443,2288,2431
5-Dec-00,2438,2500,2301,2350
6-Dec-00,2350,2371,2295,2313
7-Dec-00,2311,2381,2247,2367
8-Dec-00,2373,2460,2295,2438
9-Dec-00,2443,2504,2321,2367
10-Dec-00,2357,2401,2203,2279
11-Dec-00,2285,2313,2276,2301
12-Dec-00,2303,2460,2249,2380
13-Dec-00,2381,2531,2367,2457
14-Dec-00,2441,2451,2323,2396
15-Dec-00,2402,2499,2313,2466
16-Dec-00,2472,2520,2382,2468
17-Dec-00,2488,2532,2405,2458
18-Dec-00,2472,2517,2429,2477
19-Dec-00,2487,2585,2379,2417
20-Dec-00,2425,2472,2328,2340
21-Dec-00,2343,2438,2252,2381
22-Dec-00,2381,2450,2366,2387
23-Dec-00,2397,2482,2315,2360
24-Dec-00,2347,2425,2154,2252
25-Dec-00,2258,2313,2178,2264
26-Dec-00,2274,2392,2271,2351
27-Dec-00,2369,2375,2279,2362
28-Dec-00,2380,2383,2268,2360
29-Dec-00,2350,2521,2269,2440
30-Dec-00,2444,2478,2352,2412
31-Dec-00,2403,2494,2304,2352
1-Jan-01,2357,2424,2268,2320
2-Jan-01,2314,2324,2208,2222
3-Jan-01,2235,2259,2082,2141
4-Jan-01,2121,2161,2071,2120
5-Jan-01,2129,2175,2053,2162
6-Jan-01,2153,2193,2141,2147
7-Jan-01,2133,2251,2092,2208
8-Jan-01,2217,2308,2215,2253
9-Jan-01,2272,2300,2200,2219
10-Jan-01,2209,2289,2099,2186
11-Jan-01,2188,2259,2115,2156
12-Jan-01,2148,2327,2092,2227
13-Jan-01,2207,2239,2050,2120
14-Jan-01,2109,2119,2015,2025
15-Jan-01,2045,2082,1926,2008
16-Jan-01,2013,2014,1994,1998
17-Jan-01,1980,2076,1935,1994
18-Jan-01,2006,2053,1903,1993
19-Jan-01,2009,2064,1894,1978
20-Jan-01,1962,2062,1854,1946
21-Jan-01,1958,2134,1937,2035
22-Jan-01,2023,2096,1910,1925
23-Jan-01,1910,2001,1752,1836
24-Jan-01,1852,1949,1828,1929
25-Jan-01,1930,2015,1830,2015
26-Jan-01,2011,2014,1841,1913
27-Jan-01,1909,2045,1906,1986
28-Jan-01,1994,2035,1852,1902
29-Jan-01,1914,1960,1869,1944
30-Jan-01,1950,2084,1850,2006
31-Jan-01,2016,2098,1963,1979
1-Feb-01,1994,2162,1966,2083
2-Feb-01,2097,2138,1977,2024
3-Feb-01,2027,2125,1950,1982
4-Feb-01,1979,2038,1867,1946
5-Feb-01,1965,2092,1882,2007
6-Feb-01,1987,2041,1872,1909
7-Feb-01,1899,1997,1824,1967
8-Feb-01,1973,2027,1937,1991
9-Feb-01,1982,2066,1963,2038
10-Feb-01,2055,2124,1939,1968
11-Feb-01,1973,2044,1829,1903
12-Feb-01,1907,1907,1791,1828
13-Feb-01,1828,1954,1736,1923
14-Feb-01,1943,2078,1914,2025
15-Feb-01,2039,2058,1937,1988
16-Feb-01,1983,2080,1958,2034
17-Feb-01,2036,2116,1993,2109
18-Feb-01,2101,2140,2011,2074
19-Feb-01,2094,2250,2028,2184
20-Feb-01,2195,2280,2090,2164
21-Feb-01,2172,2290,2171,2204
22-Feb-01,2195,2294,2164,2248
23-Feb-01,2236,2352,2221,2252
24-Feb-01,2269,2417,2180,2354
25-Feb-01,2343,2343,2260,2303
26-Feb-01,2296,2356,2267,2337
27-Feb-01,2357,2423,2246,2340
28-Feb-01,2320,2413,2283,2331
1-Mar-01,2325,2347,2216,2226
2-Mar-01,2227,2355,2218,2259
3-Mar-01,2270,2324,2232,2253
4-Mar-01,2243,2263,2193,2205
5-Mar-01,2190,2239,2095,2204
6-Mar-01,2218,2315,2174,2232
7-Mar-01,2215,2254,2107,2131
8-Mar-01,2117,2123,1963,2040
9-Mar-01,2023,2032,1887,1967
10-Mar-01,1959,2046,1924,2045
11-Mar-01,2053,2112,2043,2097
12-Mar-01,2108,2169,1984,2070
13-Mar-01,2054,2148,2042,2106
14-Mar-01,2092,2145,2020,2023
15-Mar-01,2034,2102,1916,1980
16-Mar-01,1975,2032,1867,1891
17-Mar-01,1872,1875,1710,1772
18-Mar-01,1785,1826,1664,1740
19-Mar-01,1754,1758,1596,1677
20-Mar-01,1665,1732,1517,1596
21-Mar-01,1589,1667,1525,1561
22-Mar-01,1552,1603,1506,1600
23-Mar-01,1587,1687,1493,1542
24-Mar-01,1553,1668,1527,1613
25-Mar-01,1594,1703,1525,1634
26-Mar-01,1624,1625,1449,1536
27-Mar-01,1532,1545,1501,1507
28-Mar-01,1510,1604,1484,1530
29-Mar-01,1523,1569,1448,1484
30-Mar-01,1477,1552,1458,1496
31-Mar-01,1512,1641,1414,1595
1-Apr-01,1610,1612,1534,1580
2-Apr-01,1576,1578,1470,1510
3-Apr-01,1527,1561,1490,1510
4-Apr-01,1505,1572,1392,1442
5-Apr-01,1430,1440,1253,1341
6-Apr-01,1357,1456,1313,1435
7-Apr-01,1437,1451,1354,1402
8-Apr-01,1389,1413,1330,1392
9-Apr-01,1381,1502,1333,1475
10-Apr-01,1471,1495,1371,1372
11-Apr-01,1379,1405,1279,1355
12-Apr-01,1353,1405,1331,1365
13-Apr-01,1379,1424,1314,1330
14-Apr-01,1323,1332,1283,1303
15-Apr-01,1290,1436,1241,1338
16-Apr-01,1351,1424,1315,1316
17-Apr-01,1330,1461,1252,1418
18-Apr-01,1410,1530,1362,1473
19-Apr-01,1464,1565,1439,1529
20-Apr-01,1509,1657,1426,1594
21-Apr-01,1593,1643,1463,1505
22-Apr-01,1487,1594,1410,1511
23-Apr-01,1495,1549,1416,1535
24-Apr-01,1532,1655,1480,1584
25-Apr-01,1590,1646,1565,1639
26-Apr-01,1647,1740,1577,1701
27-Apr-01,1703,1778,1617,1706
28-Apr-01,1698,1791,1613,1737
29-Apr-01,1738,1749,1657,1745
30-Apr-01,1755,1924,1742,1834
1-May-01,1840,1886,1819,1835
2-May-01,1834,1887,1757,1789
3-May-01,1784,1804,1659,1757
4-May-01,1765,1866,1737,1806
5-May-01,1818,1851,1761,1842
6-May-01,1850,1897,1827,1877
7-May-01,1863,1957,1813,1896
8-May-01,1891,1987,1781,1806
9-May-01,1801,1890,1738,1774
10-May-01,1775,1817,1705,1765
11-May-01,1756,1807,1664,1732
12-May-01,1738,1777,1710,1722
13-May-01,1741,1868,1706,1808
14-May-01,1824,1856,1676,1773
15-May-01,1770,1804,1745,1755
16-May-01,1753,1844,1573,1665
17-May-01,1648,1731,1569,1625
18-May-01,1627,1752,1561,1680
19-May-01,1692,1700,1627,1657
20-May-01,1640,1755,1584,1659
21-May-01,1672,1818,1584,1771
22-May-01,1758,1798,1672,1730
23-May-01,1728,1872,1643,1796
24-May-01,1781,1904,1746,1864
25-May-01,1846,1985,1806,1929
26-May-01,1909,1929,1775,1823
27-May-01,1812,1834,1732,1801
28-May-01,1792,1973,1768,1884
29-May-01,1879,1879,1821,1857
30-May-01,1855,1874,1747,1805
31-May-01,1822,1984,1789,1888
1-Jun-01,1892,1988,1795,1863
2-Jun-01,1861,1879,1835,1867
3-Jun-01,1855,1929,1854,1927
4-Jun-01,1907,1932,1752,1811
5-Jun-01,1795,1807,1648,1744
6-Jun-01,1735,1919,1696,1829
7-Jun-01,1845,1916,1833,1901
8-Jun-01,1891,2040,1812,1951
9-Jun-01,1937,1944,1783,1863
10-Jun-01,1869,1886,1858,1874
11-Jun-01,1864,1947,1791,1929
12-Jun-01,1935,2026,1799,1839
13-Jun-01,1835,1910,1740,1792
14-Jun-01,1794,1922,1754,1829
15-Jun-01,1841,1895,1818,1878
16-Jun-01,1860,1926,1823,1920
17-Jun-01,1904,2054,1875,1970
18-Jun-01,1981,2025,1960,2013
19-Jun-01,2025,2160,1963,2076
20-Jun-01,2093,2142,2015,2083
21-Jun-01,2096,2193,1908,1997
22-Jun-01,1989,2063,1932,1962
23-Jun-01,1945,2024,1935,1976
24-Jun-01,1987,2074,1935,2001
25-Jun-01,2016,2083,1902,1968
26-Jun-01,1959,2004,1924,1942
27-Jun-01,1944,2059,1902,2034
28-Jun-01,2040,2098,1914,1942
29-Jun-01,1960,1964,1862,1948
30-Jun-01,1929,2000,1797,1893
1-Jul-01,1907,1932,1883,1905
2-Jul-01,1897,1976,1848,1885
3-Jul-01,1883,1933,1855,1891
4-Jul-01,1885,1900,1864,1875
5-Jul-01,1882,1903,1777,1855
6-Jul-01,1857,1918,1738,1771
7-Jul-01,1766,1947,1694,1852
8-Jul-01,1870,1949,1829,1913
9-Jul-01,1914,1968,1815,1906
10-Jul-01,1913,2057,1867,1992
11-Jul-01,2011,2059,1908,1925
12-Jul-01,1932,2005,1890,1914
13-Jul-01,1908,1961,1748,1847
14-Jul-01,1861,1921,1756,1830
15-Jul-01,1822,1848,1785,1805
16-Jul-01,1811,1933,1741,1911
17-Jul-01,1923,1963,1799,1870
18-Jul-01,1857,1898,1804,1889
19-Jul-01,1870,1903,1854,1861
20-Jul-01,1875,1907,1783,1796
21-Jul-01,1795,1855,1689,1789
22-Jul-01,1792,1922,1711,1835
23-Jul-01,1846,1978,1840,1926
24-Jul-01,1909,1952,1826,1940
25-Jul-01,1955,1965,1875,1924
26-Jul-01,1914,2013,1795,1849
27-Jul-01,1840,1889,1751,1875
28-Jul-01,1889,1963,1761,1792
29-Jul-01,1781,1785,1663,1744
30-Jul-01,1731,1804,1629,1683
31-Jul-01,1677,1721,1582,1695
1-Aug-01,1709,1727,1540,1615
2-Aug-01,1610,1637,1521,1547
3-Aug-01,1529,1614,1418,1485
4-Aug-01,1491,1573,1444,1544
5-Aug-01,1544,1636,1536,1596
6-Aug-01,1604,1756,1587,1692
7-Aug-01,1678,1756,1589,1640
8-Aug-01,1644,1780,1606,1708
9-Aug-01,1698,1737,1563,1646
10-Aug-01,1630,1725,1555,1619
11-Aug-01,1635,1685,1591,1611
12-Aug-01,1597,1743,1597,1649
13-Aug-01,1661,1739,1555,1583
14-Aug-01,1573,1746,1573,1669
15-Aug-01,1660,1694,1597,1608
16-Aug-01,1603,1659,1520,1622
17-Aug-01,1623,1683,1536,1671
18-Aug-01,1668,1762,1574,1693
19-Aug-01,1709,1831,1695,1763
20-Aug-01,1773,1859,1686,1763
21-Aug-01,1750,1782,1737,1781
22-Aug-01,1785,1945,1743,1848
23-Aug-01,1845,1968,1792,1925
24-Aug-01,1911,2019,1882,1923
25-Aug-01,1914,1963,1902,1906
26-Aug-01,1897,1997,1799,1913
27-Aug-01,1893,1990,1839,1961
28-Aug-01,1960,2049,1841,1931
29-Aug-01,1951,2039,1858,1892
30-Aug-01,1898,2007,1824,1992
31-Aug-01,1996,2113,1975,2060
1-Sep-01,2048,2129,1902,1985
2-Sep-01,1975,2022,1907,1966
3-Sep-01,1959,1975,1918,1940
4-Sep-01,1960,2106,1862,2048
5-Sep-01,2033,2144,1937,2047
6-Sep-01,2030,2068,1985,2067
7-Sep-01,2077,2140,2069,2113
8-Sep-01,2105,2110,2036,2040
9-Sep-01,2054,2070,1965,2012
10-Sep-01,2006,2011,1960,1995
11-Sep-01,1980,2066,1922,2062
12-Sep-01,2065,2090,1997,2043
13-Sep-01,2028,2066,1935,2037
14-Sep-01,2056,2116,1967,1980
15-Sep-01,1964,2023,1877,1998
16-Sep-01,2009,2099,1870,1937
17-Sep-01,1946,1988,1827,1899
18-Sep-01,1903,1904,1765,1812
19-Sep-01,1804,1883,1761,1838
20-Sep-01,1824,1911,1688,1726
21-Sep-01,1718,1743,1649,1731
22-Sep-01,1741,1858,1673,1779
23-Sep-01,1787,1854,1693,1696
24-Sep-01,1682,1784,1629,1710
25-Sep-01,1693,1794,1622,1723
26-Sep-01,1725,1725,1659,1724
27-Sep-01,1736,1886,1692,1820
28-Sep-01,1832,1926,1738,1772
29-Sep-01,1782,1866,1665,1750
30-Sep-01,1746,1812,1611,1709
1-Oct-01,1707,1732,1634,1723
2-Oct-01,1703,1854,1662,1782
3-Oct-01,1785,1858,1696,1785
4-Oct-01,1803,1882,1724,1733
5-Oct-01,1752,1881,1703,1783
6-Oct-01,1773,1877,1752,1814
7-Oct-01,1828,1874,1743,1752
8-Oct-01,1772,1834,1666,1696
9-Oct-01,1699,1795,1568,1647
10-Oct-01,1647,1677,1480,1570
11-Oct-01,1550,1663,1533,1600
12-Oct-01,1590,1768,1558,1683
13-Oct-01,1697,1711,1584,1628
14-Oct-01,1634,1754,1545,1668
15-Oct-01,1677,1818,1629,1759
16-Oct-01,1746,1807,1640,1646
17-Oct-01,1633,1709,1617,1675
18-Oct-01,1655,1781,1597,1732
19-Oct-01,1743,1832,1646,1727
20-Oct-01,1739,1850,1675,1785
21-Oct-01,1774,1849,1761,1778
22-Oct-01,1777,1811,1673,1718
23-Oct-01,1720,1854,1691,1808
24-Oct-01,1793,1878,1751,1781
25-Oct-01,1788,1938,1713,1887
26-Oct-01,1872,1908,1805,1863
27-Oct-01,1874,1891,1763,1774
28-Oct-01,1755,1875,1663,1824
29-Oct-01,1804,1839,1644,1710
30-Oct-01,1697,1796,1594,1613
31-Oct-01,1618,1741,1557,1659
1-Nov-01,1679,1788,1641,1770
2-Nov-01,1768,1824,1759,1760
3-Nov-01,1748,1915,1666,1826
4-Nov-01,1815,1841,1625,1716
5-Nov-01,1735,1780,1595,1663
6-Nov-01,1657,1787,1650,1728
7-Nov-01,1728,1794,1541,1640
8-Nov-01,1620,1700,1442,1522
9-Nov-01,1508,1520,1479,1481
10-Nov-01,1495,1571,1468,1520
11-Nov-01,1534,1628,1469,1589
12-Nov-01,1592,1615,1582,1594
13-Nov-01,1607,1700,1491,1529
14-Nov-01,1515,1545,1377,1450
15-Nov-01,1470,1566,1321,1374
16-Nov-01,1382,1499,1338,1471
17-Nov-01,1464,1563,1311,1380
18-Nov-01,1379,1437,1267,1284
19-Nov-01,1288,1340,1216,1222
20-Nov-01,1219,1317,1199,1255
21-Nov-01,1238,1271,1171,1258
22-Nov-01,1254,1427,1168,1343
23-Nov-01,1339,1488,1275,1395
24-Nov-01,1391,1391,1310,1380
25-Nov-01,1381,1439,1288,1397
26-Nov-01,1404,1434,1382,1412
27-Nov-01,1411,1447,1260,1358
28-Nov-01,1364,1414,1271,1384
29-Nov-01,1379,1459,1222,1293
30-Nov-01,1295,1353,1238,1308
1-Dec-01,1311,1390,1272,1390
2-Dec-01,1410,1472,1344,1457
3-Dec-01,1439,1458,1325,1350
4-Dec-01,1350,1426,1264,1298
5-Dec-01,1301,1394,1293,1390
6-Dec-01,1378,1442,1242,1326
7-Dec-01,1332,1494,1293,1407
8-Dec-01,1388,1446,1239,1307
9-Dec-01,1289,1420,1190,1373
10-Dec-01,1353,1406,1269,1339
11-Dec-01,1342,1413,1298,1353
12-Dec-01,1334,1409,1260,1274
13-Dec-01,1281,1306,1152,1216
14-Dec-01,1233,1315,1042,1133
15-Dec-01,1153,1254,1079,1239
16-Dec-01,1247,1354,1194,1312
17-Dec-01,1298,1326,1230,1302
18-Dec-01,1286,1377,1195,1280
19-Dec-01,1295,1415,1238,1364
20-Dec-01,1360,1400,1213,1307
21-Dec-01,1324,1380,1206,1251
22-Dec-01,1259,1290,1154,1198
23-Dec-01,1212,1323,1128,1284
24-Dec-01,1274,1383,1188,1351
25-Dec-01,1347,1459,1263,1403
26-Dec-01,1385,1433,1268,1296
27-Dec-01,1299,1406,1208,1310
28-Dec-01,1314,1373,1280,1365
29-Dec-01,1353,1459,1323,1400
30-Dec-01,1409,1510,1337,1422
31-Dec-01,1422,1504,1397,1453
1-Jan-02,1446,1570,1435,1496
2-Jan-02,1485,1535,1469,1475
3-Jan-02,1472,1539,1424,1449
4-Jan-02,1460,1478,1384,1465
5-Jan-02,1465,1504,1429,1459
6-Jan-02,1449,1486,1386,1388
7-Jan-02,1405,1512,1372,1420
8-Jan-02,1418,1445,1305,1365
9-Jan-02,1363,1379,1322,1353
10-Jan-02,1341,1415,1297,1396
11-Jan-02,1397,1545,1327,1488
12-Jan-02,1493,1513,1470,1502
13-Jan-02,1503,1553,1384,1433
14-Jan-02,1415,1464,1390,1447
15-Jan-02,1464,1517,1456,1476
16-Jan-02,1472,1534,1331,1388
17-Jan-02,1392,1473,1296,1326
18-Jan-02,1334,1445,1334,1388
19-Jan-02,1386,1486,1251,1335
20-Jan-02,1340,1388,1247,1255
21-Jan-02,1241,1384,1143,1313
22-Jan-02,1310,1408,1282,1380
23-Jan-02,1380,1395,1252,1288
24-Jan-02,1288,1370,1170,1255
25-Jan-02,1252,1353,1181,1287
26-Jan-02,1301,1375,1230,1312
27-Jan-02,1300,1362,1297,1349
28-Jan-02,1350,1373,1307,1327
29-Jan-02,1313,1424,1269,1368
30-Jan-02,1369,1448,1219,1308
31-Jan-02,1324,1403,1310,1364
1-Feb-02,1378,1395,1311,1383
2-Feb-02,1388,1396,1366,1385
3-Feb-02,1391,1507,1333,1411
4-Feb-02,1423,1480,1369,1455
5-Feb-02,1444,1487,1334,1368
6-Feb-02,1388,1480,1328,1342
7-Feb-02,1345,1414,1236,1252
8-Feb-02,1235,1286,1200,1254
9-Feb-02,1273,1373,1227,1290
10-Feb-02,1289,1292,1130,1210
11-Feb-02,1202,1268,1146,1204
12-Feb-02,1224,1302,1115,1143
13-Feb-02,1155,1271,1131,1194
14-Feb-02,1212,1302,1160,1230
15-Feb-02,1245,1265,1100,1168
16-Feb-02,1153,1258,1066,1250
17-Feb-02,1248,1401,1246,1307
18-Feb-02,1301,1413,1251,1346
19-Feb-02,1346,1425,1322,1389
20-Feb-02,1386,1441,1251,1349
21-Feb-02,1368,1536,1305,1457
22-Feb-02,1466,1596,1382,1562
23-Feb-02,1566,1676,1476,1577
24-Feb-02,1584,1726,1510,1656
25-Feb-02,1649,1743,1491,1588
26-Feb-02,1599,1662,1511,1643
27-Feb-02,1645,1726,1629,1647
28-Feb-02,1663,1717,1632,1704
1-Mar-02,1713,1742,1595,1621
2-Mar-02,1606,1632,1508,1559
3-Mar-02,1551,1562,1487,1531
4-Mar-02,1528,1604,1369,1457
5-Mar-02,1470,1488,1360,1404
6-Mar-02,1390,1424,1258,1292
7-Mar-02,1281,1357,1218,1338
8-Mar-02,1330,1469,1242,1394
9-Mar-02,1410,1430,1317,1375
10-Mar-02,1388,1509,1324,1442
11-Mar-02,1423,1520,1400,1402
12-Mar-02,1401,1585,1380,1491
13-Mar-02,1483,1627,1473,1577
14-Mar-02,1569,1611,1551,1556
15-Mar-02,1572,1694,1502,1647
16-Mar-02,1663,1679,1600,1635
17-Mar-02,1630,1653,1586,1593
18-Mar-02,1601,1667,1476,1557
19-Mar-02,1550,1582,1372,1471
20-Mar-02,1478,1504,1402,1461
21-Mar-02,1451,1459,1414,1422
22-Mar-02,1436,1503,1435,1437
23-Mar-02,1429,1503,1424,1458
24-Mar-02,1441,1622,1422,1533
25-Mar-02,1526,1591,1349,1435
26-Mar-02,1424,1502,1302,1396
27-Mar-02,1386,1458,1277,1313
28-Mar-02,1314,1372,1270,1298
29-Mar-02,1299,1410,1229,1363
30-Mar-02,1377,1381,1355,1381
31-Mar-02,1370,1460,1237,1317
1-Apr-02,1327,1436,1255,1417
2-Apr-02,1436,1523,1359,1457
3-Apr-02,1448,1515,1382,1399
4-Apr-02,1412,1440,1390,1439
5-Apr-02,1457,1486,1329,1405
